R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
drawable threat_alien
drawable threat_asteroid
id barChartContainer
id btnCancel
id btnCreate
id btnLaunch
id btnMission
id btnNextRound
id btnQuarters
id btnRecruit
id btnReturnCrew
id btnSaveArchive
id btnSimulator
id btnStats
id btnToMission
id btnToQuarters
id btnToSimulator
id btnTrain
id card
id checkbox
id colorBar
id etName
id ivThreatPreview
id lvArchives
id rbEngineer
id rbMedic
id rbPilot
id rbScientist
id rbSoldier
id recyclerView
id rgSpec
id tvColonyStats
id tvMissionLog
id tvName
id tvPreview
id tvSpec
id tvStats
id tvTrainSuccessStar
layout activity_main
layout activity_mission
layout activity_quarters
layout activity_recruit
layout activity_simulator
layout activity_statistics
layout item_crew
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Theme.SpaceColony
